Emotion_1,Emotion_2,Distance
nervousness,fear,0.0
fear,nervousness,0.0
amusement,amusement,0.06152758132956147
love,love,0.06152758132956147
desire,desire,0.06152758132956147
optimism,optimism,0.06152758132956147
caring,caring,0.06152758132956147
pride,pride,0.06152758132956147
admiration,admiration,0.06152758132956147
gratitude,gratitude,0.06152758132956147
relief,relief,0.06152758132956147
approval,approval,0.06152758132956147
realization,realization,0.06152758132956147
surprise,surprise,0.06152758132956147
curiosity,curiosity,0.06152758132956147
confusion,confusion,0.06152758132956147
fear,fear,0.06152758132956147
nervousness,nervousness,0.06152758132956147
remorse,remorse,0.06152758132956147
embarrassment,embarrassment,0.06152758132956147
disappointment,disappointment,0.06152758132956147
sadness,sadness,0.06152758132956147
grief,grief,0.06152758132956147
disgust,disgust,0.06152758132956147
anger,anger,0.06152758132956147
annoyance,annoyance,0.06152758132956147
disapproval,disapproval,0.06152758132956147
joy,joy,0.06152758132956147
excitement,excitement,0.06152758132956147
neutral,neutral,0.06152758132956147
excitement,joy,0.11032531824611032
joy,excitement,0.11032531824611032
sadness,grief,0.16831683168316838
grief,sadness,0.16831683168316838
admiration,pride,0.18387553041018387
pride,admiration,0.18387553041018387
amusement,joy,0.20792079207920797
joy,amusement,0.20792079207920797
embarrassment,nervousness,0.22913719943422917
nervousness,embarrassment,0.22913719943422917
curiosity,excitement,0.2376237623762376
excitement,curiosity,0.2376237623762376
sadness,disappointment,0.23903818953323902
disappointment,sadness,0.23903818953323902
disgust,anger,0.24186704384724184
anger,disgust,0.24186704384724184
pride,gratitude,0.2446958981612447
gratitude,pride,0.2446958981612447
confusion,nervousness,0.27439886845827444
nervousness,confusion,0.27439886845827444
curiosity,surprise,0.2970297029702971
surprise,curiosity,0.2970297029702971
remorse,embarrassment,0.31258840169731256
embarrassment,remorse,0.31258840169731256
surprise,confusion,0.31541725601131554
confusion,surprise,0.31541725601131554
amusement,excitement,0.33663366336633677
excitement,amusement,0.33663366336633677
nervousness,relief,0.3380480905233381
relief,nervousness,0.3380480905233381
sadness,nervousness,0.34229137199434234
nervousness,sadness,0.34229137199434234
gratitude,admiration,0.355021216407355
admiration,gratitude,0.355021216407355
disappointment,remorse,0.35785007072135794
remorse,disappointment,0.35785007072135794
surprise,excitement,0.36350777934936357
excitement,surprise,0.36350777934936357
relief,gratitude,0.36775106082036774
gratitude,relief,0.36775106082036774
anger,annoyance,0.36775106082036774
annoyance,anger,0.36775106082036774
love,joy,0.3705799151343706
joy,love,0.3705799151343706
embarrassment,disappointment,0.3762376237623762
disappointment,embarrassment,0.3762376237623762
embarrassment,fear,0.3762376237623762
fear,embarrassment,0.3762376237623762
confusion,curiosity,0.38613861386138615
curiosity,confusion,0.38613861386138615
amusement,surprise,0.39462517680339465
surprise,amusement,0.39462517680339465
disappointment,nervousness,0.3974540311173974
nervousness,disappointment,0.3974540311173974
joy,surprise,0.40028288543140034
surprise,joy,0.40028288543140034
desire,love,0.40028288543140034
love,desire,0.40028288543140034
confusion,realization,0.40311173974540315
realization,confusion,0.40311173974540315
optimism,desire,0.40452616690240456
desire,optimism,0.40452616690240456
pride,joy,0.40594059405940597
joy,pride,0.40594059405940597
nervousness,excitement,0.40876944837340873
excitement,nervousness,0.40876944837340873
relief,pride,0.4101838755304102
pride,relief,0.4101838755304102
relief,fear,0.4115983026874116
fear,relief,0.4115983026874116
remorse,sadness,0.413012729844413
sadness,remorse,0.413012729844413
embarrassment,pride,0.4144271570014144
pride,embarrassment,0.4144271570014144
approval,optimism,0.4158415841584158
fear,disappointment,0.4158415841584158
optimism,approval,0.4158415841584158
disappointment,fear,0.4158415841584158
gratitude,desire,0.41867043847241864
anger,nervousness,0.41867043847241864
nervousness,anger,0.41867043847241864
desire,gratitude,0.41867043847241864
fear,confusion,0.4214992927864216
confusion,fear,0.4214992927864216
desire,curiosity,0.4214992927864216
curiosity,desire,0.4214992927864216
gratitude,excitement,0.4243281471004244
excitement,gratitude,0.4243281471004244
disappointment,grief,0.42574257425742584
grief,disappointment,0.42574257425742584
embarrassment,sadness,0.4314002828854314
admiration,approval,0.4314002828854314
approval,admiration,0.4314002828854314
sadness,embarrassment,0.4314002828854314
embarrassment,surprise,0.4398868458274398
embarrassment,anger,0.4398868458274398
surprise,embarrassment,0.4398868458274398
excitement,desire,0.4398868458274398
anger,embarrassment,0.4398868458274398
surprise,gratitude,0.4398868458274398
desire,excitement,0.4398868458274398
gratitude,surprise,0.4398868458274398
anger,disappointment,0.4427157001414428
disappointment,anger,0.4427157001414428
gratitude,joy,0.4427157001414428
joy,gratitude,0.4427157001414428
disapproval,disgust,0.44413012729844403
caring,optimism,0.44413012729844403
disgust,disapproval,0.44413012729844403
optimism,caring,0.44413012729844403
grief,remorse,0.446958981612447
remorse,grief,0.446958981612447
desire,disappointment,0.4512022630834512
disappointment,desire,0.4512022630834512
surprise,nervousness,0.4554455445544554
nervousness,surprise,0.4554455445544554
curiosity,realization,0.4582743988684582
love,gratitude,0.4582743988684582
realization,curiosity,0.4582743988684582
gratitude,love,0.4582743988684582
joy,relief,0.46110325318246104
relief,joy,0.46110325318246104
excitement,love,0.46251768033946244
love,excitement,0.46251768033946244
realization,relief,0.46817538896746824
relief,realization,0.46817538896746824
relief,embarrassment,0.46958981612446965
embarrassment,relief,0.46958981612446965
caring,admiration,0.471004243281471
admiration,caring,0.471004243281471
confusion,excitement,0.4766619519094767
joy,optimism,0.4766619519094767
optimism,joy,0.4766619519094767
excitement,confusion,0.4766619519094767
desire,joy,0.4766619519094767
excitement,optimism,0.4766619519094767
optimism,excitement,0.4766619519094767
joy,desire,0.4766619519094767
confusion,embarrassment,0.4794908062234795
embarrassment,confusion,0.4794908062234795
annoyance,disgust,0.4809052333804809
disgust,annoyance,0.4809052333804809
anger,desire,0.48514851485148525
realization,embarrassment,0.48514851485148525
embarrassment,realization,0.48514851485148525
desire,anger,0.48514851485148525
joy,sadness,0.48797736916548795
sadness,joy,0.48797736916548795
caring,pride,0.4893917963224894
pride,caring,0.4893917963224894
surprise,realization,0.4922206506364922
realization,surprise,0.4922206506364922
nervousness,curiosity,0.495049504950495
curiosity,nervousness,0.495049504950495
pride,love,0.495049504950495
love,pride,0.495049504950495
anger,sadness,0.49787835926449786
excitement,pride,0.49787835926449786
excitement,relief,0.49787835926449786
sadness,anger,0.49787835926449786
pride,excitement,0.49787835926449786
relief,excitement,0.49787835926449786
anger,disapproval,0.5021216407355021
disapproval,anger,0.5021216407355021
realization,pride,0.504950495049505
pride,realization,0.504950495049505
realization,gratitude,0.504950495049505
gratitude,realization,0.504950495049505
remorse,gratitude,0.5063649222065064
gratitude,remorse,0.5063649222065064
caring,gratitude,0.5077793493635077
neutral,sadness,0.5077793493635077
sadness,neutral,0.5077793493635077
fear,sadness,0.5077793493635077
gratitude,caring,0.5077793493635077
sadness,fear,0.5077793493635077
disgust,embarrassment,0.5106082036775106
embarrassment,disgust,0.5106082036775106
anger,fear,0.5106082036775106
gratitude,optimism,0.5106082036775106
fear,surprise,0.5106082036775106
fear,anger,0.5106082036775106
optimism,gratitude,0.5106082036775106
